Rx[ 16 ],2,0,-1,2,1,-2,0,1,-1,1,0,0,1,-2,0,3,-3,3,-2,-1,2,0,0,1,-2,1,-3,1,0,1,1,-2,1,1,-2,0,Chip-0[ 22 ]
Rx[ 17 ],0,2,2,0,-3,2,0,-3,2,-1,-1,-1,2,0,0,0,0,0,0,0,-1,1,0,0,1,-1,1,-2,0,1,-1,0,1,-1,0,1,Chip-0[ 23 ]
Rx[ 18 ],1,-2,0,-1,2,0,-1,-2,1,0,-1,0,-2,-1,0,0,1,-1,3,0,0,0,1,0,-1,0,-1,2,1,0,0,0,-3,1,0,2,Chip-0[ 24 ]
Rx[ 19 ],-3,1,-2,0,0,-1,0,0,1,-1,1,0,-1,2,1,-2,2,0,-1,1,0,1,0,-2,1,1,2,-2,0,-2,1,-2,1,0,2,-1,Chip-0[ 25 ]
Rx[ 20 ],-1,-1,0,0,0,1,0,1,1,-2,0,1,0,0,-1,4,-2,0,0,0,0,0,-1,3,-2,0,-3,3,0,1,0,1,1,-2,-2,0,Chip-0[ 26 ]
Rx[ 21 ],1,1,-1,-1,0,1,-1,-1,-1,1,0,1,3,-2,0,1,-2,2,0,1,-3,0,0,0,2,-1,0,-2,0,1,2,-2,0,1,1,0,Chip-0[ 27 ]
Rx[ 22 ],-3,0,3,3,0,0,2,-2,-1,-1,1,-1,-3,3,3,-4,3,-2,-1,-1,3,-1,-1,-1,0,-1,3,-2,2,0,-2,2,0,1,0,2,Chip-0[ 28 ]
Rx[ 23 ],-1,-1,-3,-1,0,-2,-2,2,1,1,0,1,3,0,-2,4,-1,0,1,-1,0,0,0,0,0,0,-1,2,-2,0,1,-1,1,-1,-1,-2,Chip-0[ 29 ]
Rx[ 24 ],-1,0,2,-1,0,1,0,-2,0,0,1,0,0,3,-1,-2,2,0,-2,0,1,0,0,0,0,-2,-1,3,-1,-1,0,1,-2,1,2,1,Chip-0[ 30 ]
Rx[ 25 ],-1,-1,1,3,0,-3,1,1,-1,1,1,-2,1,-1,0,2,-4,1,2,-1,0,-2,2,0,-2,2,1,-2,1,0,0,-1,2,1,0,0,Chip-0[ 31 ]
Rx[ 26 ],0,0,-1,-5,2,1,0,0,1,-1,1,2,-1,-1,1,-1,1,-1,-2,5,-3,3,-2,-1,2,1,-1,-2,1,0,0,1,-2,0,-1,0,Chip-0[ 32 ]
Rx[ 27 ],-1,0,1,2,-2,1,-1,0,1,1,-4,0,1,-2,2,-2,0,2,0,-3,4,-2,0,2,0,-1,1,2,-1,0,-2,1,-1,0,0,3,Chip-0[ 33 ]
Rx[ 28 ],0,1,0,-2,-1,2,-1,1,-1,-1,0,2,-1,0,-2,0,1,0,3,0,-2,1,0,-1,1,2,-1,-2,0,1,0,-2,1,0,2,-3,Chip-0[ 34 ]
Rx[ 29 ],-1,0,-1,0,0,-2,2,0,-1,1,0,0,1,-1,-2,1,0,-1,0,1,0,1,-1,2,0,-2,0,3,-2,0,0,0,2,-1,-3,3,Chip-0[ 35 ]
Rx[ 30 ],2,1,1,1,-2,-1,4,-2,0,1,1,1,-2,2,-2,3,0,0,-1,1,-1,-2,1,-2,2,2,-1,-2,1,-2,2,0,0,1,1,-7,Chip-0[ 36 ]
Rx[ 31 ],-2,0,-1,0,2,2,-4,-1,2,0,1,-4,-1,1,2,-5,1,0,0,0,0,-1,0,1,-3,1,0,1,2,2,-5,2,-1,0,2,5,Chip-0[ 37 ]
Rx[ 32 ],-1,1,2,0,-2,-1,0,3,-2,-2,2,3,2,-1,0,2,-1,-1,-1,0,-1,1,0,0,0,-1,0,0,-1,-1,2,0,0,0,0,-4,Chip-0[ 38 ]
Rx[ 33 ],0,0,-1,0,2,-2,-1,-1,-1,5,-2,0,1,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,1,0,-1,0,3,-2,0,-1,2,5,Chip-0[ 39 ]
Rx[ 34 ],1,-1,-1,0,-2,-2,2,0,4,-3,1,0,2,0,1,0,-2,1,0,-2,-1,3,-2,-2,3,-1,0,2,-3,2,-1,3,0,-1,-3,0,Chip-0[ 40 ]
Rx[ 35 ],1,1,0,0,0,4,-2,2,1,-2,-1,0,1,-1,-1,-1,1,-1,1,-2,1,0,-1,4,-3,-1,1,-2,3,0,0,-1,-1,1,-1,1,Chip-0[ 41 ]
Rx[ 36 ],0,0,0,-3,0,0,1,1,-2,1,1,0,-4,3,0,2,0,0,-2,1,1,-3,2,0,-2,2,1,-1,0,1,-1,-1,1,-1,1,0,Chip-0[ 42 ]
Rx[ 37 ],-1,-1,1,1,0,-2,3,0,0,3,-2,-1,1,-2,-1,-1,1,0,0,1,0,3,-1,-1,1,-1,0,0,1,-2,0,1,-2,2,-3,3,Chip-0[ 43 ]
Rx[ 38 ],4,-1,0,0,1,4,1,0,0,-2,2,-2,-1,0,2,-2,0,-1,1,-2,0,1,2,-1,0,0,0,0,-1,-2,1,1,0,-1,0,-3,Chip-0[ 44 ]
Rx[ 39 ],-2,0,-1,0,1,-1,-2,-1,1,1,-1,2,-1,1,0,-1,-1,0,2,0,2,-2,0,0,1,0,-1,2,-2,2,0,-1,1,-1,2,-3,Chip-0[ 45 ]
Rx[ 40 ],3,-2,0,2,-2,-1,0,1,1,-1,1,-2,1,-2,-1,3,-2,2,-2,4,-3,2,1,-2,0,-1,-1,0,2,-1,2,-3,2,-1,1,0,Chip-0[ 46 ]
Rx[ 41 ],0,3,-1,-1,1,0,0,0,-2,2,-1,1,-2,0,0,1,0,1,1,0,0,0,-1,3,-2,0,0,-1,1,-1,-3,3,-3,4,0,-1,Chip-0[ 47 ]
Rx[ 42 ],2,-2,1,0,-1,0,-1,0,3,-4,2,-2,1,1,0,0,1,0,1,-2,1,-1,2,-4,2,2,-2,-1,-1,2,1,-1,2,-2,-2,2,Chip-0[ 48 ]
Rx[ 43 ],-1,3,-2,0,2,-1,1,1,-3,-1,-2,3,-1,0,2,-3,4,-2,-2,1,1,1,-2,1,-2,1,1,0,1,-3,1,0,-1,1,0,1,Chip-0[ 49 ]
Rx[ 44 ],2,-1,2,3,0,1,-2,0,-2,4,-3,0,0,-3,2,2,-5,2,1,2,-4,-1,0,2,0,-1,1,0,-1,2,-3,1,0,0,1,-1,Chip-0[ 50 ]
Rx[ 45 ],2,-1,0,-2,-1,-1,1,-1,0,-2,4,-3,1,4,-1,1,1,0,-1,-3,4,-2,1,-3,2,0,1,-1,0,0,2,-3,1,2,-1,-2,Chip-0[ 51 ]
Rx[ 46 ],-1,0,-1,2,-1,1,-1,-3,2,0,-4,4,-1,0,-1,1,1,-2,2,-1,0,0,-2,3,-1,-1,0,1,1,-1,0,3,-2,-3,2,-2,Chip-0[ 52 ]
Rx[ 47 ],0,0,1,-1,0,1,1,0,-3,0,3,-4,2,0,1,-2,1,0,-3,0,0,0,2,-2,1,1,1,1,-1,0,-1,-1,1,1,-1,2,Chip-0[ 53 ]
Rx[ 48 ],2,0,-1,-2,5,-2,-1,2,1,-2,1,-1,0,2,-4,1,-1,-1,1,0,0,-1,1,1,2,-1,-2,0,-1,1,3,-1,0,0,-1,1,Chip-0[ 54 ]
Rx[ 49 ],-1,0,0,2,-2,3,0,1,0,3,-4,1,1,-5,4,-3,-1,2,0,0,-1,1,0,-1,-1,-1,1,-1,3,0,-1,1,1,-2,0,0,Chip-0[ 55 ]
Rx[ 50 ],0,-1,0,-1,1,-3,3,-3,2,-2,-1,4,-3,2,-2,1,1,0,-2,3,0,2,-2,2,-4,2,-1,2,-1,-1,0,0,0,0,1,-3,Chip-0[ 56 ]
Rx[ 51 ],-1,-1,2,-1,0,2,-3,1,0,1,0,-4,1,2,-1,-1,3,-3,4,-4,1,2,1,-3,3,0,-1,-1,0,0,0,1,-2,2,0,-2,Chip-0[ 57 ]
Rx[ 52 ],0,1,-1,2,-1,0,2,-2,-1,0,2,0,-1,-2,1,2,-4,3,0,2,1,-6,0,2,-1,1,2,-3,0,0,1,-3,2,0,-1,2,Chip-0[ 58 ]
Rx[ 53 ],1,0,-1,0,1,-1,0,1,-1,1,-2,0,2,-1,-1,0,0,1,0,0,-3,3,0,-1,1,-2,0,1,0,0,-2,3,-3,2,-1,0,Chip-0[ 59 ]
Rx[ 54 ],2,0,2,-1,0,0,-1,3,1,-1,2,1,-2,1,-1,0,0,-1,-1,-1,1,-1,0,0,-1,1,0,-1,0,-1,1,1,0,0,-2,-3,Chip-0[ 60 ]
Rx[ 55 ],-2,2,-2,1,-2,0,1,-3,-1,0,0,1,0,0,2,-4,2,-2,1,2,0,-2,-1,1,0,1,0,0,0,0,1,-2,0,0,3,2,Chip-0[ 61 ]
Rx[ 56 ],2,-1,-1,1,0,0,-1,-1,-1,2,-1,-2,0,1,-2,2,-2,3,-2,-1,1,0,2,2,-2,0,-3,1,2,-1,0,1,1,-2,1,-3,Chip-0[ 62 ]
Rx[ 57 ],1,1,-1,1,0,0,-1,1,0,-2,0,0,0,-1,0,0,2,-3,2,0,-1,0,-1,0,1,1,1,-1,-2,2,0,-2,2,-1,-1,-1,Chip-0[ 63 ]
Rx[ 58 ],3,-3,4,-4,0,0,1,-2,1,1,-1,-1,-1,0,-1,0,0,3,-3,1,-1,1,2,-2,2,-3,1,1,1,-1,-2,2,-2,3,-1,0,Chip-0[ 64 ]
Rx[ 59 ],-1,1,0,1,-1,0,-2,3,0,-3,4,-1,0,-2,3,0,-2,0,0,0,1,-2,-1,1,0,2,-2,2,-2,1,2,-2,1,-3,2,-2,Chip-0[ 65 ]
Rx[ 60 ],1,-1,-2,1,2,-1,2,1,-1,4,-4,1,1,1,-2,1,2,-2,1,-2,0,0,-1,0,1,0,1,-2,3,-2,-1,1,-2,4,-3,2,Chip-0[ 66 ]
Rx[ 61 ],-1,3,1,-2,-2,2,1,-1,0,-1,0,1,0,-1,1,-1,0,-1,0,-1,-1,4,-3,-1,1,-2,1,3,-3,1,1,-1,2,-4,3,0,Chip-0[ 67 ]
Rx[ 62 ],6,-2,1,2,2,-2,-2,0,1,-1,-1,-2,2,1,-2,3,-4,3,-1,2,-1,-2,0,2,0,2,-1,-1,0,-1,0,2,0,1,-2,1,Chip-0[ 68 ]
Rx[ 63 ],5,2,-1,0,1,1,-3,2,-2,2,-2,2,0,0,2,-2,3,-4,1,-1,1,1,2,-1,-2,-1,1,-1,1,1,-1,0,-2,1,4,-4,Chip-0[ 69 ]
Rx[ 64 ],18,3,2,1,-2,2,3,-2,3,-2,2,0,-2,1,-1,1,-1,1,-2,2,1,-2,2,0,-1,0,-1,1,-1,0,1,-3,4,-1,-3,1,Chip-0[ 70 ]
,Tx[ 00 ],Tx[ 01 ],Tx[ 02 ],Tx[ 03 ],Tx[ 04 ],Tx[ 05 ],Tx[ 06 ],Tx[ 07 ],Tx[ 08 ],Tx[ 09 ],Tx[ 10 ],Tx[ 11 ],Tx[ 12 ],Tx[ 13 ],Tx[ 14 ],Tx[ 15 ],Tx[ 16 ],Tx[ 17 ],Tx[ 18 ],Tx[ 19 ],Tx[ 20 ],Tx[ 21 ],Tx[ 22 ],Tx[ 23 ],Tx[ 24 ],Tx[ 25 ],Tx[ 26 ],Tx[ 27 ],Tx[ 28 ],Tx[ 29 ],Tx[ 30 ],Tx[ 31 ],Tx[ 32 ],Tx[ 33 ],Tx[ 34 ],Tx[ 35 ],

////////////////////////,//////////////////////////////////////////////////////////////////////////////////,/////////////////////////////////////////////////////////////////////
RAW16 DATA
,Chip-0[ 00 ],Chip-0[ 01 ],Chip-0[ 02 ],Chip-0[ 03 ],Chip-0[ 04 ],Chip-0[ 05 ],Chip-0[ 06 ],Chip-0[ 07 ],Chip-0[ 08 ],Chip-0[ 09 ],Chip-0[ 10 ],Chip-0[ 11 ],Chip-0[ 12 ],Chip-0[ 13 ],Chip-0[ 14 ],Chip-0[ 15 ],Chip-0[ 16 ],Chip-0[ 17 ],Chip-0[ 18 ],Chip-0[ 19 ],Chip-0[ 20 ],Chip-0[ 21 ],Chip-0[ 22 ],Chip-0[ 23 ],Chip-0[ 24 ],Chip-0[ 25 ],Chip-0[ 26 ],Chip-0[ 27 ],Chip-0[ 28 ],Chip-0[ 29 ],Chip-0[ 30 ],Chip-0[ 31 ],Chip-0[ 32 ],Chip-0[ 33 ],Chip-0[ 34 ],Chip-0[ 35 ],Chip-0[ 36 ],
Rx[ 00 ],1662,1583,1539,1511,1468,1443,1461,1455,1450,1486,1474,1492,1498,1490,1469,1457,1486,1488,1461,1466,1497,1499,1488,1486,1482,1455,1453,1450,1426,1437,1454,1489,1486,1486,1486,1479,1500,Chip-0[ 06 ]
Rx[ 01 ],1636,1629,1599,1574,1526,1501,1529,1519,1518,1555,1548,1569,1573,1572,1551,1531,1569,1570,1536,1544,1573,1582,1570,1562,1561,1534,1531,1528,1501,1513,1538,1563,1554,1558,1566,1548,1575,Chip-0[ 07 ]
Rx[ 02 ],1632,1632,1606,1583,1544,1512,1539,1533,1536,1571,1560,1578,1588,1582,1564,1554,1582,1586,1543,1548,1576,1585,1575,1575,1571,1545,1542,1534,1512,1527,1549,1578,1568,1567,1569,1561,1575,Chip-0[ 08 ]
Rx[ 03 ],1634,1656,1634,1610,1574,1549,1571,1561,1561,1598,1584,1604,1599,1600,1578,1568,1593,1605,1570,1567,1605,1598,1586,1594,1587,1565,1559,1551,1532,1548,1571,1600,1586,1587,1593,1582,1595,Chip-0[ 09 ]
Rx[ 04 ],1628,1652,1638,1609,1574,1553,1573,1568,1569,1601,1582,1603,1604,1599,1577,1559,1594,1600,1567,1562,1601,1602,1590,1586,1581,1557,1553,1549,1528,1544,1574,1595,1586,1580,1585,1579,1590,Chip-0[ 10 ]
Rx[ 05 ],1636,1657,1643,1620,1589,1560,1581,1569,1565,1595,1589,1597,1593,1585,1572,1553,1592,1591,1564,1568,1597,1597,1584,1583,1575,1557,1540,1547,1523,1544,1571,1593,1580,1581,1579,1577,1585,Chip-0[ 11 ]
Rx[ 06 ],1635,1663,1648,1618,1591,1561,1583,1574,1566,1608,1582,1599,1601,1585,1568,1554,1585,1590,1560,1560,1598,1598,1584,1578,1577,1553,1541,1542,1523,1544,1572,1591,1577,1577,1574,1570,1582,Chip-0[ 12 ]
Rx[ 07 ],1636,1664,1649,1620,1590,1558,1584,1577,1568,1612,1600,1613,1613,1591,1577,1558,1591,1597,1573,1569,1606,1597,1581,1585,1581,1557,1551,1541,1532,1546,1576,1594,1577,1581,1584,1571,1587,Chip-0[ 13 ]
Rx[ 08 ],1634,1671,1647,1623,1591,1560,1590,1573,1570,1609,1596,1614,1605,1593,1582,1562,1591,1591,1571,1569,1608,1597,1581,1582,1574,1554,1543,1542,1528,1542,1571,1590,1570,1574,1574,1568,1578,Chip-0[ 14 ]
Rx[ 09 ],1632,1676,1654,1621,1594,1557,1587,1575,1573,1605,1584,1602,1604,1586,1571,1553,1588,1584,1558,1556,1594,1594,1578,1576,1570,1549,1534,1531,1528,1531,1568,1580,1564,1565,1566,1557,1561,Chip-0[ 15 ]
Rx[ 10 ],1635,1677,1656,1628,1599,1563,1594,1577,1571,1608,1585,1603,1599,1581,1569,1551,1586,1581,1559,1567,1592,1592,1581,1574,1571,1554,1539,1533,1525,1533,1571,1586,1569,1570,1562,1555,1569,Chip-0[ 16 ]
Rx[ 11 ],1642,1682,1658,1624,1600,1564,1599,1583,1575,1612,1590,1606,1601,1581,1567,1545,1586,1577,1559,1559,1597,1599,1582,1575,1569,1553,1547,1543,1531,1542,1575,1591,1574,1579,1570,1568,1572,Chip-0[ 17 ]
Rx[ 12 ],1639,1683,1658,1620,1593,1560,1590,1571,1566,1599,1585,1599,1593,1573,1559,1540,1571,1566,1546,1547,1588,1586,1567,1571,1554,1540,1534,1535,1520,1536,1572,1588,1569,1563,1567,1563,1563,Chip-0[ 18 ]
Rx[ 13 ],1635,1677,1651,1619,1593,1556,1588,1560,1561,1589,1575,1592,1593,1572,1553,1529,1565,1568,1538,1543,1582,1586,1561,1565,1557,1546,1534,1527,1524,1536,1563,1587,1564,1568,1553,1552,1558,Chip-0[ 19 ]
Rx[ 14 ],1631,1675,1648,1619,1592,1564,1590,1567,1564,1596,1580,1595,1585,1571,1552,1531,1564,1564,1533,1534,1574,1576,1562,1553,1540,1533,1522,1521,1512,1524,1561,1577,1562,1557,1545,1545,1559,Chip-0[ 20 ]
Rx[ 15 ],1630,1670,1651,1616,1586,1552,1581,1566,1552,1581,1558,1580,1572,1549,1544,1529,1558,1559,1536,1534,1575,1579,1560,1553,1542,1536,1518,1523,1509,1520,1560,1578,1552,1550,1546,1545,1557,Chip-0[ 21 ]
Rx[ 16 ],1626,1674,1653,1621,1595,1560,1591,1570,1556,1590,1562,1588,1577,1567,1546,1533,1569,1570,1545,1533,1586,1584,1560,1555,1548,1536,1525,1521,1509,1522,1559,1572,1550,1552,1549,1546,1552,Chip-0[ 22 ]
Rx[ 17 ],1636,1684,1654,1626,1591,1557,1597,1572,1558,1591,1568,1585,1577,1560,1552,1528,1566,1567,1539,1536,1575,1574,1553,1551,1542,1538,1522,1519,1505,1519,1558,1571,1551,1547,1540,1545,1553,Chip-0[ 23 ]
Rx[ 18 ],1639,1680,1652,1621,1587,1552,1590,1573,1553,1585,1565,1584,1578,1562,1554,1527,1565,1562,1542,1534,1570,1572,1552,1554,1545,1536,1523,1520,1511,1518,1554,1575,1549,1552,1544,1551,1551,Chip-0[ 24 ]
Rx[ 19 ],1627,1674,1644,1609,1581,1547,1583,1566,1554,1584,1562,1583,1586,1565,1559,1534,1576,1572,1550,1539,1579,1573,1554,1544,1541,1531,1518,1518,1506,1513,1553,1571,1554,1559,1540,1549,1541,Chip-0[ 25 ]
Rx[ 20 ],1630,1675,1648,1616,1588,1551,1582,1572,1558,1585,1569,1592,1586,1575,1559,1532,1576,1567,1543,1536,1570,1565,1547,1539,1537,1528,1511,1510,1503,1506,1548,1559,1546,1542,1536,1543,1545,Chip-0[ 26 ]
Rx[ 21 ],1627,1684,1656,1624,1596,1560,1600,1573,1560,1587,1574,1593,1592,1577,1560,1538,1570,1568,1540,1532,1571,1566,1550,1544,1534,1531,1514,1507,1507,1509,1542,1559,1551,1541,1537,1546,1541,Chip-0[ 27 ]
Rx[ 22 ],1624,1684,1661,1625,1598,1568,1591,1580,1567,1601,1578,1598,1589,1572,1560,1537,1571,1560,1531,1528,1566,1566,1545,1540,1531,1529,1511,1510,1504,1504,1547,1555,1542,1539,1537,1533,1530,Chip-0[ 28 ]
Rx[ 23 ],1633,1687,1669,1626,1600,1559,1592,1571,1560,1594,1579,1599,1592,1572,1562,1530,1569,1551,1531,1522,1566,1570,1543,1545,1530,1527,1519,1509,1504,1505,1544,1561,1545,1538,1535,1543,1526,Chip-0[ 29 ]
Rx[ 24 ],1629,1696,1668,1639,1613,1570,1605,1592,1584,1618,1597,1614,1600,1584,1566,1530,1560,1549,1528,1520,1562,1567,1542,1540,1532,1524,1517,1511,1506,1509,1542,1561,1542,1539,1527,1538,1532,Chip-0[ 30 ]
Rx[ 25 ],1636,1709,1679,1643,1613,1579,1610,1596,1593,1627,1596,1616,1602,1577,1556,1532,1563,1552,1525,1517,1567,1568,1544,1541,1533,1530,1511,1515,1508,1518,1547,1569,1548,1551,1536,1533,1531,Chip-0[ 31 ]
Rx[ 26 ],1632,1716,1691,1649,1620,1578,1620,1602,1598,1625,1598,1618,1603,1578,1563,1532,1563,1558,1537,1529,1581,1571,1546,1542,1528,1533,1520,1524,1514,1517,1558,1567,1549,1546,1532,1541,1527,Chip-0[ 32 ]
Rx[ 27 ],1625,1699,1681,1646,1615,1585,1617,1604,1591,1627,1594,1614,1595,1566,1551,1522,1556,1552,1530,1525,1562,1562,1539,1531,1522,1523,1518,1513,1502,1513,1550,1553,1542,1544,1526,1526,1521,Chip-0[ 33 ]
Rx[ 28 ],1629,1711,1679,1648,1617,1577,1612,1597,1594,1621,1599,1619,1604,1572,1552,1532,1570,1560,1535,1530,1566,1566,1546,1535,1531,1524,1511,1512,1499,1514,1543,1556,1545,1545,1529,1533,1524,Chip-0[ 34 ]
Rx[ 29 ],1619,1699,1672,1640,1615,1582,1617,1603,1595,1628,1596,1612,1602,1574,1565,1535,1571,1557,1540,1524,1565,1558,1540,1538,1524,1520,1506,1501,1494,1499,1537,1559,1541,1540,1529,1534,1516,Chip-0[ 35 ]
Rx[ 30 ],1615,1700,1673,1640,1621,1583,1620,1599,1588,1618,1601,1615,1600,1579,1571,1543,1585,1572,1550,1534,1570,1567,1544,1537,1525,1519,1497,1496,1490,1499,1543,1557,1543,1542,1530,1529,1520,Chip-0[ 36 ]
Rx[ 31 ],1624,1713,1685,1641,1620,1586,1621,1598,1592,1619,1592,1606,1592,1569,1558,1531,1564,1551,1530,1514,1558,1555,1535,1528,1520,1508,1498,1495,1486,1492,1536,1547,1534,1532,1520,1521,1531,Chip-0[ 37 ]
Rx[ 32 ],1609,1699,1668,1630,1607,1571,1615,1595,1585,1615,1582,1605,1594,1566,1554,1536,1570,1565,1541,1527,1568,1570,1547,1544,1529,1524,1509,1502,1498,1500,1549,1568,1554,1547,1532,1534,1518,Chip-0[ 38 ]
Rx[ 33 ],1611,1707,1674,1630,1609,1575,1620,1602,1595,1622,1587,1600,1587,1560,1541,1521,1554,1551,1533,1519,1561,1555,1538,1538,1527,1521,1506,1500,1494,1503,1547,1565,1545,1549,1527,1534,1524,Chip-0[ 39 ]
Rx[ 34 ],1619,1704,1670,1627,1610,1578,1627,1610,1601,1634,1597,1606,1587,1559,1542,1527,1561,1554,1530,1522,1566,1562,1546,1544,1530,1534,1520,1508,1503,1512,1555,1573,1550,1545,1532,1530,1514,Chip-0[ 40 ]
Rx[ 35 ],1619,1712,1672,1639,1627,1597,1647,1621,1614,1633,1606,1616,1595,1563,1549,1519,1555,1551,1535,1528,1572,1576,1562,1556,1545,1541,1522,1516,1513,1519,1562,1571,1557,1552,1536,1539,1527,Chip-0[ 41 ]
Rx[ 36 ],1636,1724,1685,1643,1629,1599,1639,1618,1606,1620,1596,1614,1594,1560,1544,1522,1569,1556,1543,1538,1584,1588,1568,1555,1548,1545,1529,1522,1522,1524,1567,1578,1561,1560,1542,1548,1528,Chip-0[ 42 ]
Rx[ 37 ],1622,1707,1682,1641,1625,1599,1643,1617,1600,1623,1589,1603,1584,1567,1543,1519,1559,1553,1539,1530,1574,1576,1558,1557,1538,1543,1519,1518,1510,1514,1559,1572,1553,1551,1542,1548,1532,Chip-0[ 43 ]
Rx[ 38 ],1626,1709,1685,1645,1635,1604,1647,1618,1596,1619,1590,1608,1593,1563,1550,1528,1566,1556,1544,1542,1584,1578,1557,1552,1540,1537,1522,1518,1513,1518,1564,1577,1553,1559,1546,1548,1529,Chip-0[ 44 ]
Rx[ 39 ],1644,1723,1691,1656,1639,1603,1645,1605,1579,1607,1575,1597,1582,1558,1540,1522,1565,1558,1544,1536,1583,1580,1559,1550,1541,1540,1524,1518,1515,1514,1569,1581,1560,1557,1548,1563,1539,Chip-0[ 45 ]
Rx[ 40 ],1629,1711,1678,1655,1632,1600,1630,1603,1584,1610,1578,1589,1576,1555,1542,1515,1555,1555,1542,1530,1574,1568,1550,1545,1538,1532,1516,1513,1505,1511,1556,1563,1551,1546,1542,1549,1532,Chip-0[ 46 ]
Rx[ 41 ],1645,1711,1685,1655,1635,1611,1642,1617,1599,1616,1580,1601,1588,1570,1550,1535,1575,1571,1546,1538,1586,1581,1558,1547,1541,1533,1525,1525,1516,1523,1564,1573,1558,1562,1551,1553,1546,Chip-0[ 47 ]
Rx[ 42 ],1647,1711,1687,1650,1630,1608,1643,1614,1597,1613,1588,1597,1584,1568,1562,1534,1571,1570,1547,1541,1574,1569,1551,1544,1536,1535,1521,1518,1517,1519,1565,1582,1559,1560,1546,1547,1545,Chip-0[ 48 ]
Rx[ 43 ],1648,1708,1682,1651,1632,1607,1642,1618,1601,1620,1592,1606,1594,1577,1562,1540,1579,1573,1547,1537,1581,1575,1554,1539,1534,1531,1518,1522,1518,1522,1566,1579,1564,1564,1552,1554,1554,Chip-0[ 49 ]
Rx[ 44 ],1655,1706,1675,1646,1628,1594,1639,1610,1590,1620,1598,1614,1603,1586,1568,1541,1580,1580,1547,1536,1582,1574,1555,1548,1542,1539,1524,1523,1523,1526,1573,1587,1567,1569,1553,1564,1554,Chip-0[ 50 ]
Rx[ 45 ],1655,1707,1673,1634,1617,1581,1619,1598,1572,1608,1578,1603,1589,1576,1566,1540,1570,1570,1537,1530,1573,1577,1557,1546,1541,1548,1529,1524,1527,1531,1572,1587,1577,1571,1562,1561,1552,Chip-0[ 51 ]
Rx[ 46 ],1648,1703,1672,1636,1615,1590,1623,1602,1586,1617,1596,1612,1601,1588,1571,1537,1572,1563,1540,1537,1574,1571,1557,1555,1544,1545,1529,1520,1517,1524,1571,1585,1574,1570,1565,1564,1558,Chip-0[ 52 ]
Rx[ 47 ],1651,1701,1677,1639,1619,1595,1628,1609,1603,1636,1612,1627,1616,1605,1580,1551,1581,1576,1555,1553,1589,1593,1566,1569,1565,1555,1545,1541,1533,1536,1582,1600,1580,1582,1572,1573,1572,Chip-0[ 53 ]
Rx[ 48 ],1649,1701,1673,1644,1621,1594,1626,1608,1598,1631,1611,1631,1625,1601,1578,1554,1583,1580,1561,1553,1598,1603,1583,1576,1573,1565,1557,1540,1537,1544,1586,1598,1590,1583,1579,1571,1582,Chip-0[ 54 ]
Rx[ 49 ],1652,1698,1672,1647,1625,1588,1626,1609,1589,1627,1608,1632,1623,1601,1585,1560,1592,1585,1571,1570,1606,1612,1595,1587,1582,1574,1555,1553,1546,1555,1587,1603,1590,1584,1579,1577,1580,Chip-0[ 55 ]
Rx[ 50 ],1657,1701,1676,1643,1623,1590,1619,1593,1579,1614,1595,1620,1612,1594,1579,1555,1596,1594,1571,1569,1607,1612,1599,1583,1577,1571,1560,1563,1545,1550,1590,1602,1582,1589,1586,1572,1581,Chip-0[ 56 ]
Rx[ 51 ],1649,1698,1681,1646,1629,1598,1627,1597,1596,1625,1606,1637,1628,1610,1588,1574,1605,1605,1583,1583,1618,1619,1596,1590,1583,1584,1563,1562,1552,1559,1597,1601,1589,1596,1584,1581,1589,Chip-0[ 57 ]
Rx[ 52 ],1646,1695,1680,1650,1624,1592,1623,1595,1593,1628,1610,1635,1631,1615,1592,1569,1610,1607,1575,1572,1613,1618,1591,1588,1577,1576,1561,1559,1546,1554,1590,1605,1588,1596,1578,1583,1592,Chip-0[ 58 ]
Rx[ 53 ],1649,1697,1677,1649,1622,1596,1624,1598,1592,1634,1612,1634,1628,1618,1599,1578,1615,1609,1580,1582,1611,1609,1598,1594,1592,1584,1568,1571,1554,1566,1602,1611,1600,1601,1592,1587,1606,Chip-0[ 59 ]
Rx[ 54 ],1647,1693,1673,1642,1616,1589,1615,1593,1585,1625,1608,1635,1627,1614,1597,1580,1617,1612,1584,1581,1614,1618,1600,1596,1602,1588,1574,1570,1562,1566,1604,1619,1607,1610,1596,1596,1608,Chip-0[ 60 ]
Rx[ 55 ],1655,1699,1678,1646,1630,1588,1624,1600,1583,1621,1603,1623,1617,1612,1591,1575,1610,1613,1591,1585,1617,1621,1604,1603,1615,1599,1581,1580,1573,1582,1618,1627,1617,1611,1609,1606,1629,Chip-0[ 61 ]
Rx[ 56 ],1650,1688,1667,1642,1620,1590,1618,1600,1596,1634,1614,1632,1632,1623,1601,1587,1633,1623,1603,1594,1618,1625,1613,1622,1619,1609,1592,1587,1578,1588,1626,1638,1620,1620,1615,1608,1634,Chip-0[ 62 ]
Rx[ 57 ],1651,1691,1663,1635,1612,1589,1618,1602,1603,1644,1624,1648,1652,1633,1619,1600,1644,1639,1608,1611,1635,1648,1634,1638,1627,1616,1602,1604,1592,1599,1634,1654,1630,1639,1629,1618,1647,Chip-0[ 63 ]
